Event ID,Timestamp,Process ID,Process Path,Parent Process Path,User
11,,6684,C:\Windows\System32\MicrosoftEdgeCP.exe,C:\Users\IEUser\AppData\Local\Packages\Microsoft.MicrosoftEdge_8wekyb3d8bbwe\AC\#!001\MicrosoftEdge\Cache\G66JIV53\msfpayload[1].exe,MSEDGEWIN10\IEUser
11,,3512,C:\Windows\system32\browser_broker.exe,C:\Users\IEUser\AppData\Local\Packages\Microsoft.MicrosoftEdge_8wekyb3d8bbwe\TempState\Downloads\msfpayload.exe.dgm7v2e.partial,MSEDGEWIN10\IEUser
13,,{747f3d96-d857-634d-1000-000000001800},728,C:\Windows\system32\svchost.exe,Binary Data
7,,4636,C:\Windows\System32\MicrosoftEdgeCP.exe,C:\Windows\System32\urlmon.dll,OLE32 Extensions for Win32
13,,{747f3d96-11c8-6360-e40a-000000001800},7416,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,Binary Data
1,,4856,C:\Windows\System32\mmc.exe,10.0.17763.1 (WinBuild.160101.0800),Microsoft® Windows® Operating System
10,,7416,3660,C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe,4856
7,,4856,C:\Windows\System32\mmc.exe,C:\Windows\System32\urlmon.dll,OLE32 Extensions for Win32
12,,{747f3d96-16ba-6360-fc13-000000001800},4856,C:\Windows\system32\mmc.exe,MSEDGEWIN10\IEUser
12,,{747f3d96-16ba-6360-fc13-000000001800},4856,C:\Windows\system32\mmc.exe,MSEDGEWIN10\IEUser
13,,{747f3d96-16ba-6360-fc13-000000001800},4856,C:\Windows\system32\mmc.exe,DWORD (0x00000001)
7,,4856,C:\Windows\System32\mmc.exe,C:\Windows\System32\mscoree.dll,Microsoft .NET Runtime Execution Engine
7,,4856,C:\Windows\System32\mmc.exe,C:\Windows\Microsoft.NET\Framework64\v4.0.30319\mscoreei.dll,Microsoft .NET Runtime Execution Engine
7,,4856,C:\Windows\System32\mmc.exe,C:\Windows\Microsoft.NET\Framework64\v4.0.30319\clr.dll,Microsoft .NET Runtime Common Language Runtime - WorkStation
